Wolfram Language 13.0.0 Engine for Linux x86 (64-bit)
Copyright 1988-2021 Wolfram Research, Inc.

In[1]:= 
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
- hello .. .ANikolayevich!
✔   succesfully connected 😊
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
🏐   from server
